video_id,w_skel,w_int,w_obj,w_vit,true_label,pred_prob
val_NonFight_wyLoweAn_9Q_0_1d3c9604,0.2590462267398834,0.1945059448480606,0.2974837124347687,0.2489641159772873,0,0.06659156084060669
val_NonFight_wyLoweAn_9Q_1_434c4e7,0.2739008963108063,0.1915043592453003,0.2340259850025177,0.30056875944137573,0,0.1306518018245697
val_NonFight_xRbCHA5YTi8_0_715d69b2,0.2739056646823883,0.19150102138519287,0.23402012884616852,0.3005731701850891,0,0.1702946126461029
val_NonFight_xV69l7Vj_0_391f64d6,0.2739156484603882,0.19149406254291534,0.23400789499282837,0.3005824387073517,0,0.05696326866745949
val_NonFight_y2pGPMqikJg_0_2c0f763e,0.2698426842689514,0.19338855147361755,0.2395002394914627,0.29726850986480713,0,0.0819297581911087
val_NonFight_y2pGPMqikJg_1_b6f6a771,0.2739240229129791,0.19148820638656616,0.23399758338928223,0.3005901873111725,0,0.04372664913535118
val_NonFight_yFaADLZw_0_a3ae39b,0.25945907831192017,0.19422590732574463,0.29948174953460693,0.24683332443237305,0,0.04804331064224243
val_NonFight_yN11pFfP_0_9647c92a,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0,0.04657488688826561
val_NonFight_zGBzk5SeJOw_0_e768cd19,0.27389422059059143,0.19150900840759277,0.23403416574001312,0.3005625307559967,0,0.15963062644004822
val_NonFight_zGBzk5SeJOw_1_35f28114,0.2670494019985199,0.19473662972450256,0.24326974153518677,0.29494422674179077,0,0.2664913535118103
val_NonFight_zMbmPG71_0_340af6df,0.2601640820503235,0.1933331936597824,0.30086424946784973,0.24563850462436676,0,0.06383330374956131
val_NonFight_zOqs7Oh9oDM_0_d21ea8ad,0.26793792843818665,0.19219665229320526,0.2412332147359848,0.2986321747303009,0,0.05212971195578575
val_NonFight_zWevuNTR_0_f4a2413,0.2486034482717514,0.207764133810997,0.28602299094200134,0.25760942697525024,0,0.09559784084558487
val_NonFight_zsvJyWXp_0_92deb37e,0.2739197313785553,0.19149120151996613,0.23400285840034485,0.3005862236022949,0,0.03904595971107483
