clip_id,true_label,q_skel,q_int,q_obj,q_po,q_valid,gqs_composite,w_skel,w_int,w_obj,w_vit,prob__E_full_qgf,prob__E_full_lw,prob__E_full_qgf_fixed
val_NonFight_Assault006_x264_1_50c957d6,0,0.125,0.0,1.0,0.125,0.125,0.07500000000000001,0.2586381137371063,0.1949477344751358,0.29635655879974365,0.2500576078891754,0.13133752346038818,0.043140895664691925,0.13274802267551422
val_NonFight_BOnEkkm1_0_727bb3d2,0,0.9375,0.15625,1.0,0.9375,0.9375,0.625,0.27051302790641785,0.19306981563568115,0.23859643936157227,0.29782071709632874,0.05054321512579918,0.01771196722984314,0.0473724864423275
val_NonFight_Bp3wCVsS_0_8020d1c,0,0.0,0.0,1.0,0.0,0.0,0.0,0.2601640820503235,0.1933332085609436,0.30086421966552734,0.24563848972320557,0.06411910057067871,0.020733855664730072,0.06356529146432877
val_NonFight_BySljls4_0_3b8750fb,0,1.0,0.0,1.0,1.0,1.0,0.6000000000000001,0.27392399311065674,0.19148820638656616,0.23399756848812103,0.3005901873111725,0.040746111422777176,0.015859564766287804,0.038766566663980484
val_NonFight_CrBTbDcb_0_65beb3a4,0,0.0,0.0,0.875,0.0,0.0,0.0,0.26016372442245483,0.1933334469795227,0.30086421966552734,0.24563859403133392,0.0657491534948349,0.02159271389245987,0.06504324823617935
val_NonFight_Cw0HuNI5_0_75d1280a,0,1.0,0.125,1.0,1.0,1.0,0.65,0.273923397064209,0.1914886087179184,0.2339983433485031,0.3005896508693695,0.03961273282766342,0.013268660753965378,0.03680923581123352
val_NonFight_DeCoZoey_0_6db92742,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.06553446501493454,0.020213453099131584,0.06136409938335419
val_NonFight_E9SvEiNt_0_4b1941c1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.2601640820503235,0.1933332085609436,0.30086421966552734,0.24563848972320557,0.06304002553224564,0.02052159607410431,0.06251431256532669
val_NonFight_EB08Cq4t_0_a7bb6806,0,0.15625,0.0,1.0,0.15625,0.15625,0.09375,0.25811827182769775,0.19548733532428741,0.2950742840766907,0.25132009387016296,0.04788846895098686,0.017147529870271683,0.046713948249816895
val_NonFight_EFv961C5RgY_0_3f44e09c,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.9418933987617493,0.9764665961265564,0.9430378079414368
val_NonFight_F6kgeh23_0_478dcbc4,0,1.0,0.59375,0.96875,0.96875,1.0,0.83125,0.2738434076309204,0.1880047470331192,0.231856107711792,0.3062957525253296,0.06166360154747963,0.02544354274868965,0.05772821605205536
val_NonFight_Fds7C6sp_0_4f175dc8,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.15799503028392792,0.07372446358203888,0.14923395216464996
val_NonFight_FpDZIe2z_0_30ece4ad,0,1.0,0.0,1.0,1.0,1.0,0.6000000000000001,0.27392399311065674,0.19148820638656616,0.23399756848812103,0.3005901873111725,0.049748796969652176,0.0161750465631485,0.04699612781405449
val_NonFight_Fwhi4UNI_0_80cd8590,0,1.0,0.0625,1.0,1.0,1.0,0.625,0.27392372488975525,0.19148840010166168,0.2339978814125061,0.3005899488925934,0.03624877333641052,0.01442660391330719,0.03446082025766373
val_NonFight_GCgD8AkV_0_c91c6bd4,0,0.0,0.0,0.9375,0.75,0.8125,0.15000000000000002,0.23491723835468292,0.21148039400577545,0.2957036793231964,0.2578986585140228,0.052661411464214325,0.02672288380563259,0.05105980113148689
val_NonFight_GXvqyqYi_0_33aa6b4d,0,0.625,0.03125,1.0,0.625,0.625,0.3875,0.24751706421375275,0.2047567218542099,0.2702217698097229,0.27750441431999207,0.09788721054792404,0.05485917255282402,0.0950588807463646
val_NonFight_GYvqfFzN_0_e0c383bf,0,0.0,0.0,1.0,0.0,0.0,0.0,0.2601640820503235,0.1933332085609436,0.30086421966552734,0.24563848972320557,0.06427405774593353,0.02048611454665661,0.06363330781459808
val_NonFight_I-QiUMPTWNE_0_499caee3,0,0.96875,0.96875,0.96875,0.96875,0.96875,0.96875,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.1624109297990799,0.04420902580022812,0.14622631669044495
val_NonFight_I-QiUMPTWNE_1_44be8f4,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.08853203803300858,0.02397027797996998,0.08070848137140274
val_NonFight_I-QiUMPTWNE_2_ac7b12d4,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.35961222648620605,0.25678205490112305,0.328453004360199
val_NonFight_I3rTHE3L_0_1dfb916e,0,0.53125,0.0625,1.0,0.53125,0.53125,0.34375,0.24668698012828827,0.2030465453863144,0.27664268016815186,0.2736237943172455,0.1130666434764862,0.03287626430392265,0.10377462208271027
val_NonFight_I9OYGpUd_0_ea8da615,0,0.75,0.25,1.0,0.78125,0.78125,0.55625,0.25451233983039856,0.20333223044872284,0.26103392243385315,0.28112152218818665,0.12872494757175446,0.03829857334494591,0.11458597332239151
val_NonFight_IMA4zYs83Lo_0_438a8f24,0,1.0,0.9375,1.0,1.0,1.0,0.9750000000000001,0.2734226882457733,0.19183874130249023,0.234613835811615,0.3001247048377991,0.19516733288764954,0.08943980932235718,0.18340185284614563
val_NonFight_IvimSdBV_0_84e8fa7f,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.07161438465118408,0.02486722730100155,0.06594505906105042
val_NonFight_JECBfnp2ZXc_0_e61729b7,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.06646371632814407,0.025622572749853134,0.06326635926961899
val_NonFight_JECBfnp2ZXc_1_54f5c49c,0,1.0,0.78125,1.0,1.0,1.0,0.9125000000000001,0.27388450503349304,0.19151580333709717,0.2340461164712906,0.3005535304546356,0.07398586720228195,0.03463466465473175,0.06911677867174149
val_NonFight_JECBfnp2ZXc_2_cc50ffee,0,1.0,0.65625,1.0,1.0,1.0,0.8625,0.27390918135643005,0.1914985626935959,0.23401577770709991,0.30057644844055176,0.17304222285747528,0.09467826038599014,0.15886521339416504
val_NonFight_JOMXfA1R_0_dca38485,0,0.1875,0.0,1.0,0.1875,0.1875,0.11250000000000002,0.2575225234031677,0.19608274102210999,0.2937590777873993,0.2526356279850006,0.0803823471069336,0.023335713893175125,0.0764271542429924
val_NonFight_K4qpMWJS_0_f019bda0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.2601640820503235,0.1933332085609436,0.30086421966552734,0.24563848972320557,0.06339504569768906,0.02084062620997429,0.06289666891098022
val_NonFight_LKdiIccO_0_856f90e8,0,1.0,0.0,1.0,1.0,1.0,0.6000000000000001,0.27392399311065674,0.19148820638656616,0.23399756848812103,0.3005901873111725,0.041246701031923294,0.013889611698687077,0.0389997698366642
val_NonFight_LoQZojhn_0_5eb351ea,0,0.0,0.0,1.0,0.0,0.0,0.0,0.2601640820503235,0.1933332085609436,0.30086421966552734,0.24563848972320557,0.06401628255844116,0.020694570615887642,0.06386256963014603
val_NonFight_LruY67tu_0_add4f4fa,0,0.71875,0.4375,1.0,0.71875,0.71875,0.6062500000000001,0.24668529629707336,0.20304958522319794,0.2766442894935608,0.2736208736896515,0.10085607320070267,0.03802792355418205,0.09393980354070663
val_NonFight_LtfqEsod_0_c6719744,0,1.0,0.8125,1.0,1.0,1.0,0.925,0.2738695442676544,0.19152626395225525,0.2340644896030426,0.30053967237472534,0.1421341747045517,0.0676516741514206,0.13143491744995117
val_NonFight_MrEU15Ug_0_e3236cc9,0,0.125,0.0,1.0,0.125,0.125,0.07500000000000001,0.2586381137371063,0.1949477344751358,0.29635655879974365,0.2500576078891754,0.05999239534139633,0.02156602032482624,0.05932607129216194
val_NonFight_MxkTo5F-nvU_0_a80f8144,0,0.71875,0.03125,1.0,0.71875,0.71875,0.4437500000000001,0.255860835313797,0.20035181939601898,0.25846487283706665,0.28532248735427856,0.07652277499437332,0.029009345918893814,0.06985951960086823
val_NonFight_N8M1mmW9_0_e4536cc,0,0.0,0.0,0.125,0.0,0.0,0.0,0.26009175181388855,0.193386510014534,0.3008648455142975,0.24565689265727997,0.08946826308965683,0.03306042030453682,0.08869165927171707
val_NonFight_NQpYodM6_0_7f2314fd,0,0.09375,0.03125,1.0,0.09375,0.09375,0.06875,0.2594464421272278,0.19405072927474976,0.2987333834171295,0.24776938557624817,0.06021932512521744,0.024269772693514824,0.060520634055137634
val_NonFight_NW4ndzCa_0_4a03f3df,0,0.8125,0.28125,1.0,0.8125,0.8125,0.6,0.2583003640174866,0.1991073042154312,0.25513505935668945,0.2874572277069092,0.1733645647764206,0.10551580041646957,0.1643475592136383
val_NonFight_NWIc3Yat_0_a6299ed2,0,0.0,0.0,1.0,0.0,0.0,0.0,0.2601640820503235,0.1933332085609436,0.30086421966552734,0.24563848972320557,0.06377854198217392,0.020576035603880882,0.06335512548685074
val_NonFight_NWqRgoGh_0_d01b0f3c,0,0.1875,0.0,0.3125,0.09375,0.1875,0.09375000000000001,0.24401433765888214,0.1951749324798584,0.2741541564464569,0.28665652871131897,0.13166868686676025,0.06386994570493698,0.1253613978624344
val_NonFight_NYvOWjLU_0_16246882,0,1.0,0.78125,1.0,1.0,1.0,0.9125000000000001,0.27388450503349304,0.19151580333709717,0.2340461164712906,0.3005535304546356,0.1297282725572586,0.062117524445056915,0.12115833908319473
val_NonFight_NeyOxUHJ_0_dc2b8d7e,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.047482967376708984,0.012344603426754475,0.044416025280952454
val_NonFight_Nlopikk0zhE_0_9f00aa,0,0.875,0.21875,1.0,0.875,0.875,0.6125,0.2655821442604065,0.19545581936836243,0.24525271356105804,0.29370933771133423,0.1734756976366043,0.09250739961862564,0.16207171976566315
val_NonFight_NnUOjff0_0_1278b246,0,1.0,0.65625,1.0,1.0,1.0,0.8625,0.27390918135643005,0.1914985626935959,0.23401577770709991,0.30057644844055176,0.11512679606676102,0.05089680477976799,0.10660349577665329
val_NonFight_NoUdd8wq_0_cd328ea,0,0.4375,0.0,1.0,0.4375,0.4375,0.2625,0.24908636510372162,0.20068064332008362,0.28058210015296936,0.26965081691741943,0.037872135639190674,0.014068620279431343,0.03644704073667526
val_NonFight_O2rd3LTv_0_89f084a3,0,1.0,0.0,1.0,1.0,1.0,0.6000000000000001,0.27392399311065674,0.19148820638656616,0.23399756848812103,0.3005901873111725,0.042242612689733505,0.01598062738776207,0.03968629986047745
val_NonFight_Ob0YCDgS_0_427925af,0,0.4375,0.21875,1.0,0.4375,0.4375,0.35000000000000003,0.2548888623714447,0.19740033149719238,0.28926005959510803,0.2584507465362549,0.051544178277254105,0.018908614292740822,0.050496961921453476
val_NonFight_PL8idmS7_0_ff2f7671,0,1.0,0.875,1.0,1.0,1.0,0.95,0.27379921078681946,0.19157549738883972,0.2341509312391281,0.3004743754863739,0.09580912441015244,0.04201126471161842,0.08895266801118851
val_NonFight_PNgE-OKjhgU_0_98b99a35,0,0.0,0.0,0.96875,0.0,0.0,0.0,0.2601640224456787,0.193333238363266,0.30086421966552734,0.24563851952552795,0.06328040361404419,0.020597267895936966,0.06270147860050201
val_NonFight_PNgE-OKjhgU_1_ea3155ad,0,0.0,0.0,1.0,0.0,0.0,0.0,0.2601640820503235,0.1933332085609436,0.30086421966552734,0.24563848972320557,0.0632101446390152,0.020529594272375107,0.06272920221090317
val_NonFight_PaTrwJbs_0_dd6fe640,0,0.65625,0.375,1.0,0.65625,0.65625,0.5437500000000001,0.24862214922904968,0.20113098621368408,0.279786616563797,0.270460307598114,0.11572197079658508,0.05154117941856384,0.11102421581745148
val_NonFight_QRJFLxqK_0_f532c21c,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.047241657972335815,0.014513342641294003,0.04440554231405258
val_NonFight_Qj3oZsaqNGE_0_697789b0,0,1.0,0.875,1.0,1.0,1.0,0.95,0.27379921078681946,0.19157549738883972,0.2341509312391281,0.3004743754863739,0.08613759279251099,0.03176383301615715,0.07855761796236038
val_NonFight_RIXaF_TkLlU_0_5f02bbdb,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.08324858546257019,0.024526888504624367,0.07737381011247635
val_NonFight_RIXaF_TkLlU_1_f249449c,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.08287807554006577,0.030135560780763626,0.07711299508810043
val_NonFight_RIXaF_TkLlU_2_4b90efa0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.700158953666687,0.8371453881263733,0.6880289912223816
val_NonFight_RQt37bnC_0_7fde4adb,0,0.5625,0.03125,1.0,0.5625,0.5625,0.35000000000000003,0.2466185837984085,0.20409800112247467,0.27370911836624146,0.275574266910553,0.09663674980401993,0.021254483610391617,0.08750132471323013
val_NonFight_Ry5c1PbcIa0_0_e0030201,0,0.8125,0.25,1.0,0.8125,0.8125,0.5875,0.2591657340526581,0.1986677646636963,0.2539564371109009,0.28821003437042236,0.19498872756958008,0.12121329456567764,0.1817210167646408
val_NonFight_S8jXc3sP_0_18cff6fa,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.05920638516545296,0.017380859702825546,0.05514132231473923
val_NonFight_SJRnWfHAx_E_0_1f56576a,0,0.0,0.0,1.0,0.0,0.0,0.0,0.2601640820503235,0.1933332085609436,0.30086421966552734,0.24563848972320557,0.06407536566257477,0.020759649574756622,0.06361140310764313
val_NonFight_SJRnWfHAx_E_1_d6a6ccca,0,0.4375,0.0,1.0,0.4375,0.4375,0.2625,0.24908636510372162,0.20068064332008362,0.28058210015296936,0.26965081691741943,0.1707358956336975,0.062375932931900024,0.16285867989063263
val_NonFight_SJRnWfHAx_E_2_4303cd75,0,0.03125,0.0,1.0,0.03125,0.03125,0.018750000000000003,0.2598246932029724,0.19364823400974274,0.2999019920825958,0.24662508070468903,0.046368908137083054,0.01892286166548729,0.04606710374355316
val_NonFight_TP6mtOzL_0_f4d107c7,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.14259310066699982,0.04655470326542854,0.13224826753139496
val_NonFight_UoS3KEYq_0_fbd5f1aa,0,0.84375,0.125,1.0,0.84375,0.84375,0.55625,0.2643670439720154,0.19605636596679688,0.24689671397209167,0.2926798462867737,0.10070256143808365,0.04056768864393234,0.09424801915884018
val_NonFight_VF8M3gXp_0_4a0720da,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.14178717136383057,0.04426950588822365,0.13159969449043274
val_NonFight_VGKvz9qZ_0_6bad10fb,0,1.0,0.0,1.0,1.0,1.0,0.6000000000000001,0.27392399311065674,0.19148820638656616,0.23399756848812103,0.3005901873111725,0.04691712185740471,0.023764580488204956,0.04456404969096184
val_NonFight_VIPpAkyG_0_560e728a,0,0.03125,0.0,1.0,0.03125,0.03125,0.018750000000000003,0.2598246932029724,0.19364823400974274,0.2999019920825958,0.24662508070468903,0.04370630159974098,0.016532596200704575,0.043345142155885696
val_NonFight_VTOPSZvF_0_ee8896d9,0,0.375,0.0,1.0,0.375,0.375,0.22500000000000003,0.25137758255004883,0.19881805777549744,0.2843979299068451,0.26540642976760864,0.1127525046467781,0.028662730008363724,0.10553037375211716
val_NonFight_VVQBImyG_0_8648d570,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.08530530333518982,0.02461104840040207,0.0780380368232727
val_NonFight_VtIQbKvy_0_6f009b61,0,0.03125,0.0,0.96875,0.03125,0.03125,0.018750000000000003,0.25981274247169495,0.19365914165973663,0.2998703420162201,0.24665778875350952,0.04445910453796387,0.017886033281683922,0.04393686354160309
val_NonFight_VzHfmJeI_0_3a5e294a,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.04783746227622032,0.014603381976485252,0.045010048896074295
val_NonFight_WPXtCPPS_0_5ee8f142,0,0.03125,0.0,1.0,0.03125,0.03125,0.018750000000000003,0.2598246932029724,0.19364823400974274,0.2999019920825958,0.24662508070468903,0.04844987392425537,0.019245600327849388,0.047858141362667084
val_NonFight_Wq0BuA8GM84_0_dd67c1d,0,0.96875,0.40625,1.0,0.96875,0.96875,0.74375,0.2715723216533661,0.19257190823554993,0.23716799914836884,0.29868778586387634,0.10400893539190292,0.05107941851019859,0.09501860290765762
val_NonFight_Wq0BuA8GM84_1_74c3c75e,0,0.84375,0.59375,0.84375,0.8125,0.84375,0.7375,0.2684611678123474,0.18834181129932404,0.2382355034351349,0.30496156215667725,0.18140098452568054,0.13741782307624817,0.15935415029525757
val_NonFight_Xcd0v-KhKL4_0_b23efa1c,0,0.96875,0.96875,1.0,0.96875,0.96875,0.96875,0.259034126996994,0.1941678375005722,0.30087268352508545,0.24592536687850952,0.77244633436203,0.8753669261932373,0.77228182554245
val_NonFight_YDOJvzChqSg_0_fa3b26b,0,0.9375,0.0,0.96875,0.9375,0.9375,0.5625,0.2725273668766022,0.19212694466114044,0.23588091135025024,0.29946479201316833,0.8927791118621826,0.9490953683853149,0.8941327929496765
val_NonFight_YL1qlr23_0_717e59a6,0,0.40625,0.125,1.0,0.6875,0.6875,0.35000000000000003,0.2453802227973938,0.21238629519939423,0.28142714500427246,0.2608063519001007,0.0781770870089531,0.025918306782841682,0.07107865810394287
val_NonFight_YYCGcBuE_0_d5329ba2,0,0.0,0.0,1.0,0.0,0.0,0.0,0.2601640820503235,0.1933332085609436,0.30086421966552734,0.24563848972320557,0.06451155990362167,0.02098647691309452,0.06423153728246689
val_NonFight_Yf55ftZR_0_2b7a21e3,0,0.0,0.0,1.0,0.0,0.0,0.0,0.2601640820503235,0.1933332085609436,0.30086421966552734,0.24563848972320557,0.06318846344947815,0.02112116478383541,0.06300974637269974
val_NonFight_Yma07mlW_0_dc96f2ba,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.04859202727675438,0.016488097608089447,0.04598458111286163
val_NonFight_YukOkfIj_0_a7546ef,0,1.0,0.0,1.0,1.0,1.0,0.6000000000000001,0.27392399311065674,0.19148820638656616,0.23399756848812103,0.3005901873111725,0.045407600700855255,0.015726683661341667,0.04299270361661911
val_NonFight_ZCUy99AN_0_48494479,0,0.71875,0.15625,0.9375,0.71875,0.75,0.49375,0.2567313611507416,0.19990688562393188,0.25727540254592896,0.2860863506793976,0.1538822203874588,0.08278634399175644,0.142099529504776
val_NonFight_ZCa5f4yq_0_30a75299,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.09036774188280106,0.027132049202919006,0.08237048238515854
val_NonFight_ZwhC7Kyg_0_b8c7a900,0,0.0,0.0,1.0,0.03125,0.03125,0.00625,0.25982949137687683,0.19388101994991302,0.3004615306854248,0.24582792818546295,0.04204100742936134,0.01705837808549404,0.041295453906059265
val_NonFight_aZxUVVqk_0_6b351070,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.07111281156539917,0.02036205120384693,0.06536921113729477
val_NonFight_bW2vHhYbzHM_0_827ca47e,0,0.6875,0.03125,1.0,0.6875,0.6875,0.42500000000000004,0.2530267536640167,0.20180743932724,0.2623462378978729,0.28281956911087036,0.08723194897174835,0.027142910286784172,0.07755133509635925
val_NonFight_bW2vHhYbzHM_1_d743d737,0,0.875,0.5625,1.0,0.875,0.875,0.7500000000000001,0.25624340772628784,0.2001579850912094,0.25794094800949097,0.2856576442718506,0.07207655906677246,0.02776753157377243,0.06803769618272781
val_NonFight_cpFWuHXF_0_5ccc4cf0,0,0.96875,0.0625,1.0,0.96875,0.96875,0.6062500000000001,0.2724783718585968,0.19214963912963867,0.23594693839550018,0.29942506551742554,0.07809612900018692,0.028032278642058372,0.07126080244779587
val_NonFight_cw8fPfUL_0_202cf40d,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.06980187445878983,0.026025591418147087,0.06542994827032089
val_NonFight_e8jli13nLaM_0_e2486e6e,0,0.03125,0.0,1.0,0.03125,0.03125,0.018750000000000003,0.2598246932029724,0.19364823400974274,0.2999019920825958,0.24662508070468903,0.04463799297809601,0.016659321263432503,0.044233862310647964
val_NonFight_eb4Oant1_0_3a4c35ae,0,1.0,0.0,0.71875,0.71875,1.0,0.5437500000000001,0.2627212703227997,0.184181347489357,0.2198769897222519,0.33322039246559143,0.03917095065116882,0.015260998159646988,0.03689015656709671
val_NonFight_egQvmVL2_0_d0fe820f,0,0.0,0.0,1.0,0.0,0.0,0.0,0.2601640820503235,0.1933332085609436,0.30086421966552734,0.24563848972320557,0.06362814456224442,0.0203462652862072,0.06286182254552841
val_NonFight_etyiEs3j8x8_0_5a64e094,0,1.0,0.0,0.9375,0.9375,1.0,0.5875,0.27414390444755554,0.18849590420722961,0.23244191706180573,0.3049182593822479,0.047008611261844635,0.019882526248693466,0.04428396373987198
val_NonFight_etyiEs3j8x8_1_29521cfd,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.10371819138526917,0.041180320084095,0.09665051847696304
val_NonFight_etyiEs3j8x8_2_313c9f6a,0,1.0,0.9375,1.0,1.0,1.0,0.9750000000000001,0.2734226882457733,0.19183874130249023,0.234613835811615,0.3001247048377991,0.19220693409442902,0.10668609291315079,0.1799386590719223
val_NonFight_fGyFpyjd_0_d25d446a,0,1.0,0.0,1.0,1.0,1.0,0.6000000000000001,0.27392399311065674,0.19148820638656616,0.23399756848812103,0.3005901873111725,0.040456149727106094,0.014172965660691261,0.03852871060371399
val_NonFight_fO2vb61DcUk_0_12121cbe,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.15687790513038635,0.05167398601770401,0.1453566998243332
val_NonFight_fO2vb61DcUk_1_468b831a,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.13176390528678894,0.03516938537359238,0.11964243650436401
val_NonFight_g7fqR4gn_0_22388e09,0,0.84375,0.25,1.0,0.9375,0.9375,0.625,0.26793214678764343,0.2006363719701767,0.24427662789821625,0.2871549129486084,0.05155344307422638,0.019538404420018196,0.04665771499276161
val_NonFight_g8SVNUCm_0_4aace4db,0,0.0,0.0,1.0,0.0,0.0,0.0,0.2601640820503235,0.1933332085609436,0.30086421966552734,0.24563848972320557,0.06347222626209259,0.020296359434723854,0.06302057951688766
val_NonFight_gJV3TuKF_0_cf7ecda3,0,0.0,0.0,1.0,0.0,0.0,0.0,0.2601640820503235,0.1933332085609436,0.30086421966552734,0.24563848972320557,0.06361886858940125,0.020744891837239265,0.06330276280641556
val_NonFight_iE9hzgQD_0_702c2a4,0,0.0,0.0,1.0,0.0,0.0,0.0,0.2601640820503235,0.1933332085609436,0.30086421966552734,0.24563848972320557,0.06349454075098038,0.020853260532021523,0.06303238123655319
val_NonFight_iJ5Q1tar_0_7388a46,0,0.0,0.0,1.0,0.0,0.0,0.0,0.2601640820503235,0.1933332085609436,0.30086421966552734,0.24563848972320557,0.06303973495960236,0.020404379814863205,0.062390852719545364
val_NonFight_jpYrguiW_0_d88e96c7,0,0.96875,0.0,1.0,0.96875,0.96875,0.58125,0.2725731134414673,0.19210578501224518,0.23581922054290771,0.29950186610221863,0.044061921536922455,0.014360351487994194,0.04162173345685005
val_NonFight_kApoSGPK_0_58e9781f,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.06885674595832825,0.021666761487722397,0.06447233259677887
val_NonFight_kMgCk8Ku_0_18540806,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.14913548529148102,0.06058734655380249,0.1396525353193283
val_NonFight_l82NDOvk_0_8d5ade50,0,1.0,0.0,1.0,1.0,1.0,0.6000000000000001,0.27392399311065674,0.19148820638656616,0.23399756848812103,0.3005901873111725,0.057499129325151443,0.0214603953063488,0.05359046533703804
val_NonFight_mwuiYEBdkJs_0_7a95da13,0,0.875,0.0625,1.0,0.90625,0.90625,0.5562500000000001,0.2686888873577118,0.19558429718017578,0.24167707562446594,0.29404979944229126,0.34041863679885864,0.7811524868011475,0.3106468617916107
val_NonFight_mwuiYEBdkJs_1_c5741cab,0,1.0,0.6875,1.0,1.0,1.0,0.875,0.2739056646823883,0.19150102138519287,0.23402012884616852,0.3005731701850891,0.871417224407196,0.9193622469902039,0.8714825510978699
val_NonFight_myaBOqJ3_0_89af770d,0,0.75,0.0,1.0,0.75,0.75,0.45000000000000007,0.2591674029827118,0.1986665576696396,0.25395435094833374,0.2882116734981537,0.04084224998950958,0.012806967832148075,0.03814689815044403
val_NonFight_nTsOksk7_0_2e3ceb27,0,0.03125,0.0,1.0,0.03125,0.03125,0.018750000000000003,0.2598246932029724,0.19364823400974274,0.2999019920825958,0.24662508070468903,0.03866010904312134,0.01533342245966196,0.037917666137218475
val_NonFight_nVdn1krnTCQ_0_f8625c41,0,1.0,0.90625,1.0,1.0,1.0,0.9625000000000001,0.2737010717391968,0.1916441172361374,0.2342716008424759,0.30038321018218994,0.18204282224178314,0.08031666278839111,0.16892363131046295
val_NonFight_nVdn1krnTCQ_1_e0bf5b0b,0,0.90625,0.59375,1.0,0.90625,0.90625,0.7812500000000001,0.2606392800807953,0.1979244202375412,0.2519511878490448,0.2894850969314575,0.09830731153488159,0.04059890657663345,0.09056185185909271
val_NonFight_nVdn1krnTCQ_2_ebaa8a07,0,1.0,0.5,1.0,1.0,1.0,0.8,0.2739180326461792,0.19149236381053925,0.2340048998594284,0.30058467388153076,0.09493839740753174,0.046775203198194504,0.08695924282073975
val_NonFight_ngv36FBY_0_379cd320,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.908909261226654,0.9576084613800049,0.9101524949073792
val_NonFight_nuf-d5GugL0_0_362b9fcc,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.10175662487745285,0.030769916251301765,0.09404803812503815
val_NonFight_nuf-d5GugL0_1_e0197b59,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.9052000045776367,0.9453756213188171,0.9030459523200989
val_NonFight_nuf-d5GugL0_2_18700406,0,1.0,1.0,1.0,1.0,1.0,1.0,0.20551133155822754,0.24784833192825317,0.27642637491226196,0.27021393179893494,0.9384430050849915,0.973391592502594,0.9398674368858337
